SampleID,g__Actinomyces;,g__Acinetobacter;,g__Lactobacillus;,g__Bacteroides;,g__Simplicispira;,g__Rothia;,g__Anaerococcus;,g__Staphylococcus;,g__Burkholderia;,g__Neisseria;,g__Corynebacterium;,g__Porphyromonas;,g__Aeromonas;,g__Streptococcus;,Unclassified,g__Stenotrophomonas;,g__Haemophilus;,g__Veillonella;,g__Macrococcus;,g__Leptotrichia;,g__Propionibacterium;,g__Prevotella;,g__Granulicatella;,g__Lautropia;,g__Chryseobacterium;,g__Peptoniphilus;,g__Pseudomonas;,g__Streptophyta_Group;,g__Gemella;,g__TM7;,g__Rhodococcus;,g__Bifidobacterium;,g__Enhydrobacter;,g__Massilia;,g__Brevundimonas;,g__Ralstonia;,g__Paracoccus;,g__Sphingomonas;,g__Amaricoccus;,g__Neisseriaceae_Group;
S_15277396,0.0106288,0.0136349,0.00114161,0,0,0.0171636,0.000944784,0.0470444,0,0.0976671,0.0249581,0.0131679,0.000664301,0.0436687,0.00153527,0.0202637,0.0137781,0.0059049,0,0.00897545,0.303984,0.0189429,0.0163566,0.00206672,0.00531441,0.000354294,0.00298296,0.00484202,0.00171242,0.00224386,0.00342484,0.000236196,0.0294064,0.000153527,0.00797162,0.000354294,0.0090345,0.00215529,0.000767637,0.145423
S_15277407,0.00107554,0.00315425,0.00520168,0,0,0.00258129,0.0324616,0.0412771,0.000130368,0.006023,0.173904,0.00101687,0.000156442,0.00680325,0.00127109,0.0112442,0.00335046,0.00101687,0,0.000195552,0.535382,0.00485947,0.00250307,0.000625766,0.00860429,0.0246787,0.00271361,0.000547545,0.000912576,0,0.00168175,0,0.0359816,8.60E-05,0.00136886,0,0.00453681,0.000469325,0.000312883,0.000469325
S_15277418,7.98E-05,0.000559308,0.0011565,4.65E-05,0.00159517,0,0.039002,0.0634002,0.000398793,0,0.0226581,0.00534383,0.000558311,0.000970397,0,0.0032834,0,0,0,0,0.768634,0.047935,0,0,0,0.0169022,0.000183445,0,0,0,0.000159517,7.98E-05,0,0.000350938,0,0,0,3.99E-05,0,0
S_15277419,0.000411162,0.000481744,5.48E-05,0.000191875,8.22E-05,0.000338066,0.00444055,0.306321,0.000137054,0.000191875,0.00895875,0.000164465,0.000438572,0.00205124,0.00115125,0,0.000187307,0.000328929,0,0.000109643,0.656077,0,0.000246697,0.000109643,0.000520805,0.000986788,0.000317965,0.000164465,0.000100506,0,0,0,0.000657859,4.93E-05,0.000191875,0.000137054,0.000493394,0.000219286,0.000603037,0.00411162
S_15277430,0,0.000692705,0.000130461,0,0.00588337,0.000101002,0.00141403,0.212533,0.00191904,0.000202004,0.00138457,0.000732264,7.58E-05,0.000878296,0.00131303,0.0083495,0.000782765,0.000126252,0,0,0.743829,0.00323206,0.000151503,0,0.000883767,0.00155291,0.000139509,0,4.21E-05,0,0.000126252,0,0.00103527,0.000927535,0.000353507,0,0.000404008,0.000391383,0.000429258,0
S_15277441,0.00283048,0.00556706,0.00272161,0.000217729,0.0242223,0.000925348,0.00391912,0.155752,0.0110497,0.00114308,0.0118753,0.000707619,0.00125194,0.00499869,0.00781102,0.034383,0.00404613,0.000925348,0,0.000272161,0.575185,0.00527993,0.00103421,0.000326593,0.000435458,0.00400077,0.00206933,0,0.000163297,0,0.00408242,0,0.00293934,0.00252566,0.00370139,0,0.000272161,0.000272161,0.000108864,0
S_15277452,0.00186617,0.000900947,0.000179706,0.000165882,0.0279097,0.00335911,0.00700852,0.139645,0.0107409,0.00692558,0.01316,0.00286147,0.000435441,0.015716,0.00455485,0.0377382,0.0037047,0.00290294,0.000414705,0.000995293,0.603811,0.00200095,0.00286147,0.000165882,0.000497646,0.00255044,0.0016761,0.000290294,0.00261264,0.000497646,0.000207353,0.000110588,0.00642793,0.00328654,0.000704999,0,0.00398117,0.000435441,0,0
S_15277463,0.000106329,0.00162152,4.73E-05,0.00256292,0.00852994,0,0,0.0771101,0.00349704,0,0.00190604,0.000118143,0.00109873,0.000419408,0.000212658,0.0231876,0.000283544,0,0,0,0.839029,0.00035443,0,0,0.000165401,0,0.00102745,0.000283544,6.30E-05,0.000401687,0,0,0.00158312,0.00137991,0.0113654,0.000259915,0.000401687,0,0.000330801,0
S_15277474,0.000979766,0.00286763,0.000508027,0.180511,0.00718495,0.00286672,0.000326589,0.0350974,0.00250385,0.0126281,0.00662249,0.00134264,0.000635033,0.0357016,0.00359247,0.0134143,0.00254013,0.00308445,0,0.00341104,0.100626,0.00118842,0.00616889,0.00177809,0.00587859,0.00185067,0.000885418,0,0.00441499,0.00101605,0,0.00435451,0.00214097,0.000783812,0.00696722,0,0.038864,0.000798328,0.00221354,0.0952096
S_15277483,0.00010856,0.000571748,0.000159824,0.000120967,0,0,0.000470425,0.0171741,0,7.24E-05,0.0264222,0,7.24E-05,0.000454141,0.000289493,0.00010856,0,0,0,0,0.946207,0.000123034,0,0,0,0.000560892,5.55E-05,0.000434239,0.00010856,0,0.000325679,0.000253306,0.00010856,0.000115797,0.000506612,0.000217119,0.000578985,0,0,0
S_15277484,0.000108639,0.000567339,0.00685636,0.000407197,0,0.000225326,0.000555268,0.33037,0,9.66E-05,0.0166661,0.000144853,0.000217279,0.00236029,0.000506984,0.000104616,0.00167788,0.000168995,0,0,0.622456,0.000922228,0.000241421,4.83E-05,4.83E-05,0.000168995,7.02E-05,9.66E-05,0.000684026,4.83E-05,0.000120711,0.00232569,0.000120711,0,0.000603553,0.000313847,7.24E-05,0.000289705,0.000289705,0
S_15277485,0.000286539,0.000273644,0,0,0.00189116,0,0.000171923,0.0787829,0.00051577,0.000458462,0.00305641,0,0.000458462,0.000431718,0,0.00322834,0.000286539,0,0,0,0.90552,0.000286539,0,0.000114615,0,0.000114615,0.000343846,0,0.000114615,0,0,0,0.000916924,0.000206308,0,0,0.00149,0,0,0
S_15277486,0,0.000426099,0,0,0.000125786,0,0,0.0703645,0,0.000125786,0.00859535,0,0.000125786,0.000303982,0,0,0,0,0,0,0.918109,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000628928,0.000817606,0,0,0,0
S_15277487,0.000342411,0.00219896,0.000136964,5.48E-05,0.00019175,0.000410893,0,0.200203,0.000109571,0.00101354,0.00402675,0.000876572,0.000827264,0.00341589,0.000342411,6.85E-05,0.00117789,0.00284886,0.000136964,0.00019175,0.760837,0.00212021,0.00194489,5.48E-05,0,0,0.000294017,0,0.000319583,0.000273929,5.48E-05,0,0,0.000164357,0.00293104,0.00468418,8.22E-05,0,0.000630036,8.22E-05
S_15277488,0.000127462,0.0036416,0.00271494,0.000214136,0.000356894,0.00020394,0.00718887,0.099859,0.000152955,0,0.00401931,0.000611819,0.00047161,0.00084295,0.000713788,0,0.000152955,0.000458864,0,0,0.84691,0.0013562,0.000713788,0.00010197,0,0.00496253,0.00023453,0,0.000577829,0.000305909,0.000560834,0,0.00188644,0.000112167,0.00163152,0.00729084,0.000254924,0.00010197,0.000356894,5.10E-05
S_15277489,0.00782627,0.0103759,0.00559135,0.000182882,0.00274323,0.0576293,0.00222686,0.0483518,0.00103274,0.0208808,0.0136812,0.00338869,0.00559135,0.105238,0.00174276,0.000710012,0.0527722,0.00852014,0.000258186,0.00267868,0.425426,0.0350488,0.0249472,0.00906879,0.000548646,0,0.00106825,0.000968198,0.0140604,0.00426007,0.00900424,0.000129093,0.0114893,0.000426007,0.0134902,0.0454408,0.00322733,0.00167821,0.00267868,0
S_15277490,0,0.000442954,0,0,0.00063441,0,0,0.0403394,0.000135945,0,0.00169931,0,0.00018126,0,0.000226575,9.06E-05,5.29E-05,0,0,0,0.950573,0,0,0,0,0,6.34E-05,0.000135945,0,0,0.00120085,0,0,5.44E-05,0.000498465,0.00280953,9.06E-05,0.00018126,9.06E-05,0
S_15277491,0.0004869,0.000224723,0.000524354,0,0.000224723,0,0.00314612,0.593494,0,0.000749077,0.0079527,0.000299631,0.000168542,0.00127343,0.000374538,0,0.0004869,0,0.000149815,0.000149815,0.314912,0.00106743,0.000299631,0.000149815,0,0.000449446,0.0620685,0.000599261,0.000349569,0.000149815,0.000299631,0,0.000149815,4.49E-05,0,0.00696641,0.000299631,0.000112362,0,0
S_15277492,0,0.000219773,0.00039283,0,0.000254809,0,0.000191107,0.308446,0,0.000318511,0.0047989,0,0,0.000233575,0,0,0,0,0,0,0.683143,0,0,0,0,0.000127404,2.65E-05,0.000191107,0,0,0.000254809,0,0,0,0,0.00101924,0,0,0,0
S_15277493,0,0.000451414,0.000128061,0,0,0,0.000192091,0.0807294,0.000128061,0,0.00323353,0,0,0.000325487,0.000128061,0,0,0.000256121,0,0,0.905133,0.000768364,0.000192091,0,0,0.000384182,0,0.00377779,0,0,0.000320152,0,0,0,0.000384182,0.00236912,0.000256121,0,0.000128061,0
S_15277494,0.00194331,0.000631575,0.000242913,0,0.000202428,0.000890683,0.00157894,0.0753922,8.10E-05,0.0033603,0.00426448,0.000971654,0.000212549,0.00580766,0.000607284,0,0.003502,0.00170039,0,0.0011336,0.871857,0.00241901,0.00137651,0.000202428,8.10E-05,0.00143724,0.000750333,0.000283399,0.00213224,0.000445341,0.000647769,0,0.000161942,0.000186234,0.00125505,0.0044939,0.000445341,0.000182185,0.000445341,0
S_15277495,0.00311706,0.00588941,0.00707144,0.0188785,0.00234696,0.000268923,0.00542735,0.127653,0.000953453,0.00303149,0.0100316,0.00276257,0.00450323,0.0190079,0.00788432,0.00139351,0.00453094,0.00640525,0.000220028,0.000708978,0.340652,0.00875832,0.00281146,0.000317818,0.000220028,0.00178467,0.00240424,0.0135684,0.00864627,0.000122238,0.0046328,0.113265,0.000537845,0.000361823,0.00207804,0.0203892,0.00029337,0.000501174,0.000635635,0
S_15277496,0.0028775,0.000474007,0.000336186,0.000122684,0.00220831,0.00327901,0.000624574,0.0050122,0.000713799,0.00954706,0.00161906,0.00475122,0.000111531,0.0677637,0.000356899,0.00433484,0.00833509,0.0599814,0,0.00104839,0.729524,0.0157147,0.0445009,0.00104839,4.46E-05,0.00014499,0.000158932,0.000624574,0.0205068,0.00102609,6.69E-05,0.000479583,0.000602268,0.000289981,0.000156143,0,0.000758411,0.000312287,0.000602268,0
S_15277497,0.00124705,0.00388323,0.0022536,8.91E-05,0.00169243,0.000872936,0.00172806,0.171398,0.000481005,0.00156772,0.0176725,0.00042756,0.00177408,0.0120824,0.000917473,0.00046319,0.00471801,0.00397275,0,0.000338485,0.700397,0.00361288,0.00171024,5.34E-05,0.00039193,0.0029662,0.000590271,0.00163898,0.00166273,0.00053445,0.00531778,0.00021378,0.00220906,0.000185276,0.00812365,0.0254755,0.0007126,0.000543358,0.000766046,0
S_15277498,0,0,0,0,0.00023902,0,0,0.0683119,0,0,0.0341998,0,0,0.000203167,0,0,0,0,0,0,0.895489,0,0,0,0,0,0.000143412,0,7.97E-05,0,0.00011951,0,0,0,0.00023902,0.000896325,0,0,0,0
S_15277499,0.000283458,0.00274422,8.86E-05,0.000678274,0.00233853,0.000885805,0,0.0132942,0.000673212,0.00180704,0.0120588,0.000744076,0.0022588,0.00497823,0.000744076,0.000342511,0.00184247,0.000496051,0,0,0.898171,0.000212593,0.0012047,0,0,0,0.00114092,7.09E-05,0.000708644,0,0.00651953,0,0.000106297,0.000425187,0.00301174,0.0293024,0.000283458,0.000460619,0.000885805,0
S_15277500,0.00684575,0.00314725,0.000863869,0.00136915,0.0251491,0.00144121,0,0.0365563,0.00497218,0.00151327,0.00327876,0.00208976,0.00266624,0.0089235,0.00468394,0.000504424,0.000360303,0.00518836,0,0.000288242,0.750295,0.00665119,0.000504424,0,0.000720606,0.000792666,0.003334,0.00100885,0.00232996,0,0.00389127,0.00291845,0.0367509,0.00403539,0.00295448,0.00165739,0.00583691,0.00108091,0.000144121,0
S_15277501,0.00330064,0.00194302,0.00107945,0.000348746,0.00543878,0.000747314,0,0.272205,0.000581244,0.00402719,0.00664279,0.00016607,0.000591623,0.012813,0.000622762,0.00016607,0.00101718,0.0028647,0,0.000581244,0.591665,0.000332139,0.00303077,0.00294774,0.00220042,0,0.000705796,0,0.00150847,0.000747314,0.000539727,0.000539727,0.0453786,0.00052312,0.00215891,0.000415174,0.0088017,0.000456692,0.000290622,6.23E-05
S_15277502,0,0.000476034,0.0027234,0.00152714,0.000807978,0,0.000161596,0.00846223,0.00010773,0,0.0012389,0,0.000141396,0.00048748,0.0012389,9.43E-05,0.000305236,0.000161596,0,0,0.942183,0.00038783,0,0,8.08E-05,0.00010773,0.000368079,0.000215461,5.39E-05,0,0.000161596,0.00689475,0.000323191,0.00010773,0.00301645,5.39E-05,0.00667929,0.000121197,0,0
S_15277503,0.00524266,0.00721389,0.00102856,0.00122773,0.0186067,0.0107903,0.000343156,0.0529299,0.00316466,0.0251647,0.0149527,0.000838825,0.00229724,0.0251571,0.00217332,0.000381284,0.00774007,0.00529985,0.000305027,0.0038891,0.0960836,0.00327523,0.00457541,0.0030884,0.186639,0.000152514,0.00165859,0.00549049,0.00419412,0.00156326,0.000743504,0.000978629,0.189231,0.00258511,0.00484231,0.000838825,0.0072444,0.0036222,0.000533798,0.0747031
S_15277504,0.00249083,0.00750435,0.000125507,0,0.00305079,0.00150608,7.72E-05,0.0103804,0.000399048,0.00698977,0.00162837,0.00030894,0.000530991,0.0110884,0.000502028,0.00020596,0.00316664,0.00212396,0,0.000733733,0.820082,0.0013323,0.00266461,0.00015447,0.00115853,0,0.0010446,0.00579263,0.00123576,7.72E-05,0.000675807,0,0.0138637,0.00046341,0.00343696,0.00015447,0.000926821,0.00030894,0.000115853,0.0774571
S_15277505,0.00127759,0.000698247,0.00493748,0,0.00804501,0.00161912,0.0177092,0.0264474,0.00111315,0.00533804,0.00502181,0.00356713,0.00032256,0.00494676,0.000569223,0.00101195,0.00197331,0.000379482,0,0.000278287,0.841336,0.00362405,0.00172032,0.000101195,0.000101195,0.012135,0.00145152,0.000581872,0.000640903,0.000278287,0.00189741,0,0.00237809,0.00345581,0.0040984,0.000936055,0.000556573,0.000303585,5.06E-05,0
S_15277506,0,0.00015367,0,0,0.00117348,0,0,0.0478667,0.00011176,0,0.00838199,0,8.38E-05,3.73E-05,0,0,0,0,0,0,0.941577,0,0,0,0,0,2.24E-05,0,0,0,0.00016764,0,0,3.35E-05,0.00011176,0,0,0.00011176,0,0
S_15277507,0.00038435,0.000306279,0,0,0.00264241,0.000336306,9.61E-05,0.122963,0.00169755,0,0.00157744,0,0.000240219,0.00137005,0,0.00413176,0.000336306,0.000288263,0,0,0.861521,0.000120109,0.000336306,0,0,0,0.000192175,0,0,0,0,0,0,0.000403568,0,9.61E-05,9.61E-05,0,0,0
S_15277508,0.00043757,0.0519753,0.0156067,0,0.0182613,0,0.0014294,0.326597,0.00259625,0.000495913,0.054881,0,0.00870765,0.00221119,0.00299006,0.00384089,0.00110851,0,0,0,0.139643,0.000729284,0,0.00110851,0.0264876,0.000408399,0.00505248,5.83E-05,0,0.00064177,0.00288796,0.000505637,0.124474,0.00287046,0.100408,0.00224619,0.0151691,0.00705947,0.000845969,0
S_15277509,0,0.00490666,0.00147956,0.00190402,0.00128541,0,0,0.0123239,0.000482029,0,0.00371564,0,0,0.00376518,0,5.36E-05,0,0.00128541,0,0.000321353,0.666405,0.00372769,0.00136575,0,0,0,0.00027315,0.000241015,0,0,0.000562367,0.00246371,0.000321353,0.000401691,0.00417759,0.000160676,0.000401691,0.000160676,0,0.278191
S_15277510,0,3.23E-05,0,0.000248129,0.000286855,0,0,0.219633,5.74E-05,0,0.0974159,0,9.32E-05,5.74E-05,0.000215141,0,0,0,0,0,0.679272,3.44E-05,0,0,0,0,2.87E-05,0,0,0,0,0.000745822,0,5.16E-05,0,8.61E-05,0,0,0,0
S_15277511,0,0.000550377,0.00038364,0,0.000236086,0.000177065,0.00457417,0.0336482,5.90E-05,0.000118043,0.0149423,0,0,0.000221331,0.000295108,6.89E-05,0.000147554,5.90E-05,0,0,0.932335,0.00116863,0,0,0,0.00168212,0.00030101,0,0,0,0.000870569,0.000118043,0,6.49E-05,0.000206576,0.00466271,5.90E-05,8.85E-05,0.000118043,0.000177065
S_15277512,0.000346799,0.000651853,0.000218355,0,0.000102755,0.00064222,0.000308266,0.0756792,0.000179822,0.000744975,0.00855437,0,0.000366065,0.00222379,0.000102755,0,0.00173827,0.000411021,0.000102755,0.000333954,0.894664,0.000518914,0.000256888,5.14E-05,0.00084773,0.000436709,8.88E-05,5.14E-05,0.00029114,0,7.71E-05,5.14E-05,0.000744975,4.62E-05,0.00084773,0.00125875,0.00174684,7.71E-05,7.71E-05,0
S_15277513,0,0.00021815,0,3.39E-05,0.000310634,0,0,0.00303292,0.000112958,0,0.000785999,0,5.65E-05,9.88E-05,0,0,3.29E-05,8.47E-05,0,0,0.993323,3.39E-05,8.47E-05,0,0,0,3.55E-05,0,0,0,0,8.47E-05,0.000367113,3.95E-05,0,0,0.000197676,0.000183557,0,0
S_15277514,0.00112425,0.00824146,0.0132791,0.0320168,0.00926935,0.000321215,0,0.0574791,0.00169785,0.00064243,0.015533,0,0.00475857,0.00453984,0.0190435,0.00273798,0.00183551,0.0030286,0.000963645,0.00128486,0.2176,0.00155101,0.000137664,0,0.00100953,0.000550654,0.002429,0.000825982,0.000428287,0,0.00387752,0.187635,0.00234028,0.0014317,0.00844337,0.000229439,0.00142252,0.000229439,0.00160608,0.000149136
S_15277515,0.00315965,0.00472873,0.000210643,0,0.0157477,0.00299114,0.000581376,0.0459438,0.002553,0.00285632,0.0116528,0.00045499,0.00549653,0.0107963,0.00080887,0.000160089,0.0212834,0.00174413,0,0.000429712,0.817414,0.00267938,0.00240133,0.002553,0.000151663,0.00197162,0.00191601,0,0.00129756,0,0.00404435,0.000151663,0.00154191,0.00200195,0.00133969,0.000606653,0.00371575,0.000492905,0.000328604,0.000309646
S_15277516,0.00317479,0.00309141,0.00147515,0.000166756,0.0239873,0.00044896,0.00044896,0.164839,0.00423305,0.00808128,0.00331375,0.00121861,0.00293427,0.0135575,0.000769645,0.000384823,0.00352754,0.000833782,0.000192411,0.000192411,0.683702,0.00574989,0.00493856,0.00044896,0.000256548,0.000256548,0.00191129,0,0.00198825,0.00109033,0.00618923,0.00207377,0.00352754,0.00330947,0.00455373,0.000833782,0.000641371,0.00147515,0.000256548,0.0181187
S_15277517,0,0.00426921,0.00234359,0.000635222,0.00112995,0,0.000397574,0.0534074,0.000857923,0,0.0258911,0.000418499,0.00627225,0.0022306,0.00219712,0.0013392,0.00106717,0,0,0.000711448,0.729862,0.000209249,0.000418499,0.000418499,0.037351,0,0.00169213,6.28E-05,0,0,0.00232267,0.00149962,0.0390041,0.000347354,0.00366187,0.0237707,0.0200461,0.000439424,0.00012555,0.00012555
S_15277518,0.00276058,0.00584858,0.00129469,0.00216138,0.111386,0.00205439,0.00134819,0.0462365,0.0594488,0.000577796,0.00927683,0.000962993,0.00386802,0.0143914,0.00179759,0.158209,0.00295318,0.00256798,0,0.000449397,0.386417,0.00282478,0,0.000962993,0.000128399,0.000385197,0.0497981,0.000577796,0.000256798,0.000513596,0.00102719,6.42E-05,0.00147659,0.0158316,0.00102719,0.000641995,0.000641995,0.00147659,0.00134819,0.000128399
S_15277519,0.000673036,0.00369933,0.00205702,2.28E-05,0.00214234,0.00100481,0.0192811,0.0941293,0.00091002,0.00235089,0.0344259,0,0.000856936,0.0051928,0.0015167,0.00127024,0.000132711,0.000777309,0,0,0.715219,0.00680619,0,0.000549804,0.000360216,0.00277746,0.00260764,9.48E-05,0.000379175,0.000284381,0.000985855,0,0.0027111,0.000413301,0.00320403,0.018845,0.00453114,0.000398134,0.000322299,0.00176316
S_15277520,0.000491965,0.000368974,0,0,0,0.000491965,0,0.00380921,0,0.000140561,0.00210842,7.03E-05,0.000193272,0.00142084,0.000105421,0.000245982,0.000386544,0.000456824,0,0.000105421,0.982313,0.000421684,0.000527105,0,0.000105421,0.000386544,2.11E-05,0,0,0.000140561,0.000105421,0,0.000667667,2.81E-05,0.000351403,0.00242468,0.000281123,5.27E-05,0,1.76E-05
S_15277521,4.72E-05,0.0009796,0.000467599,0.000113953,0.000212188,0.000377222,0.000235764,0.00911818,7.07E-05,0.000754445,0.0120515,9.43E-05,0.000548151,0.00121615,0.000943056,0.000106094,0.00167392,0.000447952,0,0,0.933343,0.000938341,0.000141458,9.43E-05,0.000165035,9.43E-05,0.000561118,0.000353646,0,0,0.000318281,0.000275058,0.000188611,8.02E-05,0.000943056,0.0075916,0.00155604,0.000282917,0.000471528,0.0120534
S_15277522,0,9.65E-05,0,5.14E-05,7.02E-05,4.68E-05,4.68E-05,0.00154332,4.68E-05,4.68E-05,0.000132507,0,0,0.000270471,4.68E-05,0,7.02E-05,4.68E-05,0,0,0.992717,7.48E-05,7.02E-05,0,0,0,8.63E-05,0,0,0,8.18E-05,0,0.0022916,1.40E-05,0.000140302,0.0010055,0.000327371,5.85E-05,0,2.34E-05
S_15277523,4.91E-05,0.000447061,2.86E-05,4.91E-05,0.000196241,7.36E-05,7.36E-05,0.119138,9.81E-05,0,0.0170402,0,0.000190108,0.000233853,0.000294361,8.59E-05,0.000175799,0,0,4.91E-05,0.856075,0.00012265,0,4.91E-05,0,0,0.00024203,9.81E-05,4.91E-05,0,7.36E-05,4.91E-05,0.000490602,9.81E-06,0.000196241,0.00264925,9.81E-05,3.68E-05,0,0
S_15277524,5.54E-05,6.58E-05,0,0,8.31E-05,5.54E-05,5.54E-05,0.00687607,0,0,0.00165761,0,0.000200852,0.000171763,0.000110815,0,0,0,0,0,0.986115,0,0,0,0,0,0.0001496,0,1.85E-05,0,0,0,0.00044326,1.66E-05,0.000249334,0.00121897,0.000470964,6.93E-05,0,0.000311667
S_15277525,0.00221921,0.000916001,0,0.0037644,0.000184934,0.000184934,0.000115584,0.00746517,0.000277401,0.00115584,0.00522053,0,0.000849541,0.00191368,0.000416102,0,0.000901553,0.00175687,0,0,0.903865,0.00625539,0,0.00099402,0.000231168,0.000115584,0.00252897,6.94E-05,0.000346751,0,0.00204583,0.0123655,0.0011096,0.000639564,0.000254284,0.0106337,0.00078597,0.000184934,9.25E-05,0.000381426
S_15277526,0,0.000414695,0,0.000111515,0,0,0.00150545,0.0387067,0,0,0.00561755,5.58E-05,0,0.000215595,0.000111515,6.97E-05,8.36E-05,0,0,0,0.885789,0.000250908,0,0,0,0,0.0047338,0,0.000111515,0,0.0576252,0.000446059,0.000111515,0,0.000195151,5.58E-05,0.000557573,6.97E-05,8.36E-05,0
S_15277527,0.000949148,0.00294314,0,0,0,0,0,0.00383738,0.000141196,0,0.0045078,0,0.00480065,0.00165042,3.14E-05,0.00029808,0.000329456,0,0,0,0.232973,0,0,0.000141196,0.000251014,0,0.0985043,0,0,0.000611848,0.636682,0,0.00106681,0,0.000282391,0.00125507,6.28E-05,0,0,0
S_15277528,0,0.000211326,1.52E-05,9.12E-05,0,9.12E-05,0,0.00242036,0,0,0.0026251,0,0.000197643,0.000141897,0,0.000101355,0,0,0,0,0.756516,0,0,0,0,0,0.0309661,0,9.12E-05,0,0.204606,0,0.000121626,9.12E-05,0.000212846,0.000395286,0.000121626,7.60E-05,0,0
S_15277529,0.00576613,0.016357,0.00228292,0,0.0289954,0.000729592,7.06E-05,0.502011,0.0096259,0.00228292,0.0111518,0.000917873,0.00135916,0.00399902,0.00141211,0.057167,0.00223584,0.00237706,0,0.000894338,0.266419,0.00103555,0.000494239,0.0012709,0.00546017,0.000188282,0.00319827,0.00550724,0,0.000753127,0.00644865,0,0.00305958,0.00457054,0.00181221,0.000400099,0.00397745,0.00251827,0,0.000176514
S_15277530,0.00270549,6.64E-05,0.000110602,0.000604907,0,8.51E-05,0.000306282,0.197925,5.10E-05,0.00125065,0.0141358,5.10E-05,0.000178665,0.00195212,0.000408376,0,0.00119961,0.0004339,0,0.000178665,0.768998,0.000440281,0.000153141,0.000306282,0,0.000178665,2.04E-05,0,0.000212696,0.000178665,0,0.000910339,0.000127618,1.53E-05,0,0.000102094,0.000204188,0,0,1.28E-05
S_15277531,0.00125265,0.00619278,0.000375795,0.00219214,0.00288109,0.00288109,0.00331952,0.0258296,0.00131528,0,0.0194787,0,0.00653465,0.00564527,0.00241135,0.000855977,0.00262012,0.00156581,0,0.00169108,0.0990219,0.00533628,0,0,0.00050106,0.000970803,0.71153,0,0.00294372,0,0.000876854,6.26E-05,0.000688957,0.000200424,0,0.0358884,0.000814222,0,0.00106475,0.000140923
S_15277532,0,0.000539573,0.00300176,0,5.95E-05,0.000168694,0,0.00618016,0,0.000327465,0.014086,8.93E-05,0.0010717,0.00112876,0.000267926,0,0.000297696,0.000119078,0,0,0.658056,0.000208387,0.000535852,5.95E-05,0.000178617,0,0.0376109,0.000178617,6.95E-05,0,0.268938,0.000238156,8.93E-05,0,0.000238156,0.000327465,0.000267926,0.000238156,8.93E-05,0
